Date : 2023-05-03 13:55:37
Directory : d:\JUSTIN\CODE\chlm\chlm2023
Total : 196 files,  59821 codes, 2300 comments, 3219 blanks, all 65340 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          6 |     32,650 |          0 |          6 |     32,656 |
| JavaScript JSX |         78 |     20,153 |      1,588 |      2,037 |     23,778 |
| JavaScript     |         86 |      4,868 |        562 |        830 |      6,260 |
| SCSS           |         21 |      2,082 |        126 |        320 |      2,528 |
| Markdown       |          1 |         26 |          0 |         21 |         47 |
| HTML           |          1 |         20 |         23 |          1 |         44 |
| CSS            |          2 |         11 |          0 |          4 |         15 |
| XML            |          1 |         11 |          1 |          0 |         12 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                |        196 |     59,821 |      2,300 |      3,219 |     65,340 |
| . (Files)                                                                                                                        |          3 |      3,064 |          0 |          3 |      3,067 |
| backend                                                                                                                          |         45 |      2,103 |        336 |        457 |      2,896 |
| backend (Files)                                                                                                                  |          1 |         33 |          5 |          8 |         46 |
| backend\config                                                                                                                   |          1 |         26 |          0 |          5 |         31 |
| backend\controllers                                                                                                              |         13 |      1,126 |        276 |        318 |      1,720 |
| backend\middleware                                                                                                               |          2 |         32 |          3 |         11 |         46 |
| backend\models                                                                                                                   |         13 |        638 |          5 |         39 |        682 |
| backend\routes                                                                                                                   |         14 |        225 |         41 |         70 |        336 |
| backend\utils                                                                                                                    |          1 |         23 |          6 |          6 |         35 |
| frontend                                                                                                                         |        148 |     54,654 |      1,964 |      2,759 |     59,377 |
| frontend (Files)                                                                                                                 |          3 |     29,587 |          0 |         23 |     29,610 |
| frontend\public                                                                                                                  |          2 |         45 |         23 |          2 |         70 |
| frontend\src                                                                                                                     |        143 |     25,022 |      1,941 |      2,734 |     29,697 |
| frontend\src (Files)                                                                                                             |          7 |        550 |         44 |         95 |        689 |
| frontend\src\api                                                                                                                 |         13 |        611 |         69 |        133 |        813 |
| frontend\src\api\deliveries                                                                                                      |          1 |         42 |          4 |         10 |         56 |
| frontend\src\api\deliveryClients                                                                                                 |          1 |         51 |          5 |         12 |         68 |
| frontend\src\api\drivers                                                                                                         |          1 |         51 |         12 |         13 |         76 |
| frontend\src\api\freightRoutes                                                                                                   |          1 |         51 |          5 |         10 |         66 |
| frontend\src\api\hauls                                                                                                           |          1 |         67 |          6 |         14 |         87 |
| frontend\src\api\materialCategories                                                                                              |          1 |         11 |          1 |          3 |         15 |
| frontend\src\api\materials                                                                                                       |          1 |         50 |          4 |          6 |         60 |
| frontend\src\api\users                                                                                                           |          1 |         22 |          4 |         10 |         36 |
| frontend\src\api\vendorLocations                                                                                                 |          1 |         42 |          4 |          9 |         55 |
| frontend\src\api\vendorProducts                                                                                                  |          1 |         51 |          5 |         10 |         66 |
| frontend\src\api\vendors                                                                                                         |          1 |         42 |          4 |          9 |         55 |
| frontend\src\api\waitList                                                                                                        |          1 |         51 |          9 |         13 |         73 |
| frontend\src\api\workdays                                                                                                        |          1 |         80 |          6 |         14 |        100 |
| frontend\src\app                                                                                                                 |          1 |         27 |          0 |          2 |         29 |
| frontend\src\assets                                                                                                              |          1 |         11 |          1 |          0 |         12 |
| frontend\src\assets\images                                                                                                       |          1 |         11 |          1 |          0 |         12 |
| frontend\src\components                                                                                                          |         70 |     12,743 |      1,073 |      1,343 |     15,159 |
| frontend\src\components (Files)                                                                                                  |          2 |         43 |          1 |          6 |         50 |
| frontend\src\components\Landing                                                                                                  |         18 |      1,459 |         47 |        173 |      1,679 |
| frontend\src\components\Landing\Bulletin                                                                                         |          4 |        164 |          0 |         24 |        188 |
| frontend\src\components\Landing\Bulletin (Files)                                                                                 |          2 |         66 |          0 |         12 |         78 |
| frontend\src\components\Landing\Bulletin\BulletinArticle                                                                         |          2 |         98 |          0 |         12 |        110 |
| frontend\src\components\Landing\Delivery                                                                                         |          2 |        242 |          8 |         23 |        273 |
| frontend\src\components\Landing\EagleCarports                                                                                    |          2 |        286 |         21 |         34 |        341 |
| frontend\src\components\Landing\Help                                                                                             |          2 |        138 |          2 |         17 |        157 |
| frontend\src\components\Landing\HowMuch                                                                                          |          2 |        164 |         10 |         18 |        192 |
| frontend\src\components\Landing\LandingHeader                                                                                    |          2 |        159 |          4 |         17 |        180 |
| frontend\src\components\Landing\MaterialBrowser                                                                                  |          4 |        306 |          2 |         40 |        348 |
| frontend\src\components\Landing\MaterialBrowser (Files)                                                                          |          2 |        240 |          0 |         31 |        271 |
| frontend\src\components\Landing\MaterialBrowser\MaterialBrowserItem                                                              |          2 |         66 |          2 |          9 |         77 |
| frontend\src\components\Materials                                                                                                |          6 |        952 |         74 |         61 |      1,087 |
| frontend\src\components\Materials\MaterialCard                                                                                   |          2 |        174 |          6 |         22 |        202 |
| frontend\src\components\Materials\MaterialsHeader                                                                                |          4 |        778 |         68 |         39 |        885 |
| frontend\src\components\Materials\MaterialsHeader (Files)                                                                        |          2 |         58 |          0 |          6 |         64 |
| frontend\src\components\Materials\MaterialsHeader\FilterBar                                                                      |          2 |        720 |         68 |         33 |        821 |
| frontend\src\components\dialogComponents                                                                                         |          2 |        198 |          3 |         13 |        214 |
| frontend\src\components\layout                                                                                                   |          5 |        191 |         11 |         27 |        229 |
| frontend\src\components\layout (Files)                                                                                           |          1 |          5 |          0 |          3 |          8 |
| frontend\src\components\layout\Footer                                                                                            |          2 |         57 |          0 |         10 |         67 |
| frontend\src\components\layout\Header                                                                                            |          2 |        129 |         11 |         14 |        154 |
| frontend\src\components\user                                                                                                     |         37 |      9,900 |        937 |      1,063 |     11,900 |
| frontend\src\components\user\dashboard                                                                                           |         37 |      9,900 |        937 |      1,063 |     11,900 |
| frontend\src\components\user\dashboard\deliveries                                                                                |          7 |      2,094 |        208 |        225 |      2,527 |
| frontend\src\components\user\dashboard\drivers                                                                                   |          2 |        599 |         57 |         55 |        711 |
| frontend\src\components\user\dashboard\hauls                                                                                     |          9 |      2,058 |        182 |        218 |      2,458 |
| frontend\src\components\user\dashboard\materials                                                                                 |          2 |        950 |        117 |         82 |      1,149 |
| frontend\src\components\user\dashboard\vendors                                                                                   |         13 |      3,171 |        284 |        372 |      3,827 |
| frontend\src\components\user\dashboard\waitlist                                                                                  |          2 |        476 |         47 |         47 |        570 |
| frontend\src\components\user\dashboard\workdays                                                                                  |          2 |        552 |         42 |         64 |        658 |
| frontend\src\features                                                                                                            |         22 |      1,933 |        144 |        215 |      2,292 |
| frontend\src\features\auth                                                                                                       |          2 |        115 |         12 |         22 |        149 |
| frontend\src\features\deliveries                                                                                                 |          2 |        208 |         17 |         24 |        249 |
| frontend\src\features\deliveryClients                                                                                            |          2 |        217 |         17 |         23 |        257 |
| frontend\src\features\drivers                                                                                                    |          2 |        185 |         14 |         20 |        219 |
| frontend\src\features\freightRoutes                                                                                              |          2 |        195 |         13 |         20 |        228 |
| frontend\src\features\hauls                                                                                                      |          2 |        179 |         16 |         20 |        215 |
| frontend\src\features\materialCategory                                                                                           |          2 |         72 |          3 |         10 |         85 |
